case_id,categoria,colores,shuffle_len,resoluble,algoritmo,resuelto,movimientos,expanded,pruned,max_depth,best_bound,time,limite_alcanzado
S3c_00,soluble,RGB,24,True,backtracking,True,1,2,,1,,0.00012799999967683107,False
S3c_00,soluble,RGB,24,True,branch_and_bound,True,1,3,1,1,1,0.0001480999999330379,False
S3c_01,soluble,RGB,18,True,backtracking,True,4,5,,4,,0.00012900000001536682,False
S3c_01,soluble,RGB,18,True,branch_and_bound,True,1,3,1,1,1,0.00010240000119665638,False
S3c_02,soluble,RGB,22,True,backtracking,True,1,2,,1,,4.9100002797786146e-05,False
S3c_02,soluble,RGB,22,True,branch_and_bound,True,1,3,1,1,1,9.819999831961468e-05,False
S3c_03,soluble,RGB,18,True,backtracking,True,2,3,,2,,6.320000102277845e-05,False
S3c_03,soluble,RGB,18,True,branch_and_bound,True,2,4,1,2,2,0.00014579999697161838,False
S3c_04,soluble,RGB,12,True,backtracking,True,3,4,,3,,7.919999916339293e-05,False
S3c_04,soluble,RGB,12,True,branch_and_bound,True,2,4,1,2,2,0.00014430000010179356,False
S3c_05,soluble,RGB,21,True,backtracking,True,2,3,,2,,5.6400000175926834e-05,False
S3c_05,soluble,RGB,21,True,branch_and_bound,True,2,4,1,2,2,0.0001362999973935075,False
S3c_06,soluble,RGB,13,True,backtracking,True,2,3,,2,,5.879999662283808e-05,False
S3c_06,soluble,RGB,13,True,branch_and_bound,True,2,4,1,2,2,0.00014570000348612666,False
S3c_07,soluble,RGB,19,True,backtracking,True,2,3,,2,,6.639999628532678e-05,False
S3c_07,soluble,RGB,19,True,branch_and_bound,True,2,4,1,2,2,0.00014309999824035913,False
S3c_08,soluble,RGB,19,True,backtracking,True,4,5,,4,,0.00010650000331224874,False
S3c_08,soluble,RGB,19,True,branch_and_bound,True,1,3,1,1,1,9.509999654255807e-05,False
S3c_09,soluble,RGB,13,True,backtracking,True,2,3,,2,,5.539999983739108e-05,False
S3c_09,soluble,RGB,13,True,branch_and_bound,True,2,4,1,2,2,0.0001432999997632578,False
S4c_00,soluble,RGBY,13,True,backtracking,True,2,3,,2,,6.289999873843044e-05,False
S4c_00,soluble,RGBY,13,True,branch_and_bound,True,2,4,1,2,2,0.00017420000222045928,False
S4c_01,soluble,RGBY,17,True,backtracking,True,2,3,,2,,6.310000026132911e-05,False
S4c_01,soluble,RGBY,17,True,branch_and_bound,True,2,4,1,2,2,0.00017980000120587647,False
S4c_02,soluble,RGBY,22,True,backtracking,True,3,4,,3,,9.549999958835542e-05,False
S4c_02,soluble,RGBY,22,True,branch_and_bound,True,2,4,1,2,2,0.00019640000391518697,False
S4c_03,soluble,RGBY,22,True,backtracking,True,1,2,,1,,3.669999568955973e-05,False
S4c_03,soluble,RGBY,22,True,branch_and_bound,True,1,3,1,1,1,0.00010399999882793054,False
S4c_04,soluble,RGBY,21,True,backtracking,True,1,2,,1,,4.230000195093453e-05,False
S4c_04,soluble,RGBY,21,True,branch_and_bound,True,1,3,1,1,1,0.00010409999958937988,False
S4c_05,soluble,RGBY,24,True,backtracking,True,2,3,,2,,6.53000024612993e-05,False
S4c_05,soluble,RGBY,24,True,branch_and_bound,True,2,4,1,2,2,0.0001813000053516589,False
S4c_06,soluble,RGBY,21,True,backtracking,True,1,2,,1,,3.6799996451009065e-05,False
S4c_06,soluble,RGBY,21,True,branch_and_bound,True,1,3,1,1,1,0.00011609999637585133,False
S4c_07,soluble,RGBY,22,True,backtracking,True,1,2,,1,,3.609999839682132e-05,False
S4c_07,soluble,RGBY,22,True,branch_and_bound,True,1,3,1,1,1,0.0001036000030580908,False
S4c_08,soluble,RGBY,16,True,backtracking,True,2,3,,2,,6.510000093840063e-05,False
S4c_08,soluble,RGBY,16,True,branch_and_bound,True,2,4,1,2,2,0.00017700000171316788,False
S4c_09,soluble,RGBY,12,True,backtracking,True,1,2,,1,,3.659999492811039e-05,False
S4c_09,soluble,RGBY,12,True,branch_and_bound,True,1,3,1,1,1,0.00011380000069038942,False
S5c_00,soluble,RGBYO,21,True,backtracking,True,2,3,,2,,6.969999958528206e-05,False
S5c_00,soluble,RGBYO,21,True,branch_and_bound,True,2,4,1,2,2,0.0002151000007870607,False
S5c_01,soluble,RGBYO,16,True,backtracking,True,3,4,,3,,0.00010259999544359744,False
S5c_01,soluble,RGBYO,16,True,branch_and_bound,True,2,4,1,2,2,0.0002282999994349666,False
S5c_02,soluble,RGBYO,13,True,backtracking,True,2,3,,2,,7.539999933214858e-05,False
S5c_02,soluble,RGBYO,13,True,branch_and_bound,True,2,4,1,2,2,0.00022139999782666564,False
S5c_03,soluble,RGBYO,19,True,backtracking,True,4,5,,4,,0.00014370000280905515,False
S5c_03,soluble,RGBYO,19,True,branch_and_bound,True,1,3,1,1,1,0.0001396000006934628,False
S5c_04,soluble,RGBYO,21,True,backtracking,True,2,3,,2,,6.890000076964498e-05,False
S5c_04,soluble,RGBYO,21,True,branch_and_bound,True,2,4,1,2,2,0.00022209999588085338,False
S5c_05,soluble,RGBYO,20,True,backtracking,True,1,2,,1,,4.1600003896746784e-05,False
S5c_05,soluble,RGBYO,20,True,branch_and_bound,True,1,3,1,1,1,0.0001306000049225986,False
S5c_06,soluble,RGBYO,17,True,backtracking,True,4,5,,4,,0.00013749999925494194,False
S5c_06,soluble,RGBYO,17,True,branch_and_bound,True,1,3,1,1,1,0.00013310000213095918,False
S5c_07,soluble,RGBYO,15,True,backtracking,True,3,4,,3,,0.00010760000441223383,False
S5c_07,soluble,RGBYO,15,True,branch_and_bound,True,2,4,1,2,2,0.00021610000112559646,False
S5c_08,soluble,RGBYO,22,True,backtracking,True,2,3,,2,,7.130000449251384e-05,False
S5c_08,soluble,RGBYO,22,True,branch_and_bound,True,2,4,1,2,2,0.0002461000040057115,False
S5c_09,soluble,RGBYO,16,True,backtracking,True,3,4,,3,,0.00010990000009769574,False
S5c_09,soluble,RGBYO,16,True,branch_and_bound,True,2,4,1,2,2,0.00029290000384207815,False
I3c_00,insoluble,RGB,12,False,backtracking,False,,14,,8,,0.0003232000017305836,False
I3c_00,insoluble,RGB,12,False,branch_and_bound,False,,0,0,0,,2.9000002541579306e-05,False
I4c_01,insoluble,RGBY,17,False,backtracking,False,,14,,8,,0.0003991999983554706,False
I4c_01,insoluble,RGBY,17,False,branch_and_bound,False,,0,0,0,,3.619999915827066e-05,False
I5c_02,insoluble,RGBYO,11,False,backtracking,False,,14,,7,,0.00043900000309804454,False
I5c_02,insoluble,RGBYO,11,False,branch_and_bound,False,,0,0,0,,4.6399996790569276e-05,False
I3c_03,insoluble,RGB,18,False,backtracking,False,,14,,7,,0.00032559999817749485,False
I3c_03,insoluble,RGB,18,False,branch_and_bound,False,,0,0,0,,2.8099995688535273e-05,False
I4c_04,insoluble,RGBY,14,False,backtracking,False,,14,,7,,0.0003834000017377548,False
I4c_04,insoluble,RGBY,14,False,branch_and_bound,False,,0,0,0,,4.400000034365803e-05,False
I5c_05,insoluble,RGBYO,18,False,backtracking,False,,5,,2,,0.00016509999841218814,False
I5c_05,insoluble,RGBYO,18,False,branch_and_bound,False,,0,0,0,,5.0000002374872565e-05,False
I3c_06,insoluble,RGB,17,False,backtracking,False,,14,,8,,0.00033819999953266233,False
I3c_06,insoluble,RGB,17,False,branch_and_bound,False,,0,0,0,,2.9100003303028643e-05,False
I4c_07,insoluble,RGBY,14,False,backtracking,False,,5,,2,,0.00013210000179242343,False
I4c_07,insoluble,RGBY,14,False,branch_and_bound,False,,0,0,0,,3.989999822806567e-05,False
I5c_08,insoluble,RGBYO,17,False,backtracking,False,,14,,7,,0.00043790000199805945,False
I5c_08,insoluble,RGBYO,17,False,branch_and_bound,False,,0,0,0,,4.640000406652689e-05,False
I3c_09,insoluble,RGB,17,False,backtracking,False,,5,,3,,0.00011549999908311293,False
I3c_09,insoluble,RGB,17,False,branch_and_bound,False,,0,0,0,,3.120000474154949e-05,False
P5c_00,profundo,RGBYO,45,True,backtracking,True,1,2,,1,,3.959999594371766e-05,False
P5c_00,profundo,RGBYO,45,True,branch_and_bound,True,1,3,1,1,1,0.00014179999561747536,False
P5c_01,profundo,RGBYO,37,True,backtracking,True,4,5,,4,,0.00013870000111637637,False
P5c_01,profundo,RGBYO,37,True,branch_and_bound,True,1,3,1,1,1,0.00013779999426333234,False
P5c_02,profundo,RGBYO,51,True,backtracking,True,4,5,,4,,0.00012660000356845558,False
P5c_02,profundo,RGBYO,51,True,branch_and_bound,True,1,3,1,1,1,0.00013359999866224825,False
P5c_03,profundo,RGBYO,38,True,backtracking,True,1,2,,1,,4.249999619787559e-05,False
P5c_03,profundo,RGBYO,38,True,branch_and_bound,True,1,3,1,1,1,0.00013819999730912969,False
P5c_04,profundo,RGBYO,55,True,backtracking,True,1,2,,1,,4.0899998566601425e-05,False
P5c_04,profundo,RGBYO,55,True,branch_and_bound,True,1,3,1,1,1,0.00013160000526113436,False
P5c_05,profundo,RGBYO,55,True,backtracking,True,4,5,,4,,0.00013760000001639128,False
P5c_05,profundo,RGBYO,55,True,branch_and_bound,True,1,3,1,1,1,0.0001286000042455271,False
P5c_06,profundo,RGBYO,52,True,backtracking,True,1,2,,1,,4.269999772077426e-05,False
P5c_06,profundo,RGBYO,52,True,branch_and_bound,True,1,3,1,1,1,0.00013579999358626083,False
P5c_07,profundo,RGBYO,51,True,backtracking,True,1,2,,1,,4.169999738223851e-05,False
P5c_07,profundo,RGBYO,51,True,branch_and_bound,True,1,3,1,1,1,0.0001688999982434325,False
P5c_08,profundo,RGBYO,43,True,backtracking,True,1,2,,1,,4.3799998820759356e-05,False
P5c_08,profundo,RGBYO,43,True,branch_and_bound,True,1,3,1,1,1,0.00012940000306116417,False
P5c_09,profundo,RGBYO,46,True,backtracking,True,1,2,,1,,3.9200000173877925e-05,False
P5c_09,profundo,RGBYO,46,True,branch_and_bound,True,1,3,1,1,1,0.00012450000212993473,False
